# Path: buck-out/gen/buck4/main#iphonesimulator-x86_64
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/System/Library/Frameworks/Foundation.framework/Foundation
[  2] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/System/Library/Frameworks/UIKit.framework/UIKit
[  3] /Users/lizborchardt/Code-Examples/ObjC/buck4/buck-out/gen/buck4/main#compile-AppDelegate.m.oc53fc391,iphonesimulator-x86_64/AppDelegate.m.o
[  4] /Users/lizborchardt/Code-Examples/ObjC/buck4/buck-out/gen/buck4/main#compile-ViewController.m.o7b703926,iphonesimulator-x86_64/ViewController.m.o
[  5] /Users/lizborchardt/Code-Examples/ObjC/buck4/buck-out/gen/buck4/main#compile-main.m.od32f9e30,iphonesimulator-x86_64/main.m.o
[  6] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/usr/lib/libSystem.dylib
[  7] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/usr/lib/libobjc.A.dylib
# Sections:
# Address	Size    	Segment	Section
0x100001040	0x00000928	__TEXT	__text
0x100001968	0x00000036	__TEXT	__stubs
0x1000019A0	0x0000006A	__TEXT	__stub_helper
0x100001A0A	0x0000003A	__TEXT	__objc_classname
0x100001A44	0x00000BAF	__TEXT	__objc_methname
0x1000025F3	0x00000855	__TEXT	__objc_methtype
0x100002E48	0x00000160	__TEXT	__cstring
0x100002FA8	0x00000008	__TEXT	__const
0x100002FB0	0x00000048	__TEXT	__unwind_info
0x100003000	0x00000010	__DATA	__nl_symbol_ptr
0x100003010	0x00000008	__DATA	__got
0x100003018	0x00000048	__DATA	__la_symbol_ptr
0x100003060	0x00000070	__DATA	__const
0x1000030D0	0x000000A0	__DATA	__cfstring
0x100003170	0x00000010	__DATA	__objc_classlist
0x100003180	0x00000010	__DATA	__objc_protolist
0x100003190	0x00000008	__DATA	__objc_imageinfo
0x100003198	0x00000E00	__DATA	__objc_const
0x100003F98	0x000000A8	__DATA	__objc_selrefs
0x100004040	0x00000028	__DATA	__objc_classrefs
0x100004068	0x00000008	__DATA	__objc_superrefs
0x100004070	0x00000030	__DATA	__objc_ivar
0x1000040A0	0x000000A0	__DATA	__objc_data
0x100004140	0x000000C0	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x100001040	0x00000020	[  3] -[AppDelegate application:didFinishLaunchingWithOptions:]
0x100001060	0x00000020	[  3] -[AppDelegate applicationWillResignActive:]
0x100001080	0x00000020	[  3] -[AppDelegate applicationDidEnterBackground:]
0x1000010A0	0x00000020	[  3] -[AppDelegate applicationWillEnterForeground:]
0x1000010C0	0x00000020	[  3] -[AppDelegate applicationDidBecomeActive:]
0x1000010E0	0x00000020	[  3] -[AppDelegate applicationWillTerminate:]
0x100001100	0x00000020	[  3] -[AppDelegate window]
0x100001120	0x0000003D	[  3] -[AppDelegate setWindow:]
0x100001160	0x00000050	[  4] -[ViewController viewDidLoad]
0x1000011B0	0x00000040	[  4] -[ViewController didReceiveMemoryWarning]
0x1000011F0	0x000001A0	[  4] -[ViewController setupGame]
0x100001390	0x00000250	[  4] -[ViewController subtractTime]
0x1000015E0	0x00000020	[  4] ___30-[ViewController subtractTime]_block_invoke
0x100001600	0x00000030	[  4] ___30-[ViewController subtractTime]_block_invoke_2
0x100001630	0x00000030	[  4] ___copy_helper_block_
0x100001660	0x00000030	[  4] ___destroy_helper_block_
0x100001690	0x000000C0	[  4] -[ViewController buttonPressed:]
0x100001750	0x00000020	[  4] -[ViewController timerLabel]
0x100001770	0x00000030	[  4] -[ViewController setTimerLabel:]
0x1000017A0	0x00000020	[  4] -[ViewController scoreLabel]
0x1000017C0	0x00000030	[  4] -[ViewController setScoreLabel:]
0x1000017F0	0x00000020	[  4] -[ViewController count]
0x100001810	0x00000030	[  4] -[ViewController setCount:]
0x100001840	0x00000020	[  4] -[ViewController seconds]
0x100001860	0x00000030	[  4] -[ViewController setSeconds:]
0x100001890	0x00000030	[  4] -[ViewController timer]
0x1000018C0	0x00000021	[  4] -[ViewController setTimer:]
0x1000018F0	0x00000078	[  5] _main
0x100001968	0x00000006	[  1] _NSStringFromClass
0x10000196E	0x00000006	[  2] _UIApplicationMain
0x100001974	0x00000006	[  6] __Block_object_assign
0x10000197A	0x00000006	[  6] __Block_object_dispose
0x100001980	0x00000006	[  7] _objc_autoreleasePoolPop
0x100001986	0x00000006	[  7] _objc_autoreleasePoolPush
0x10000198C	0x00000006	[  7] _objc_msgSend
0x100001992	0x00000006	[  7] _objc_msgSendSuper2
0x100001998	0x00000006	[  7] _objc_setProperty_nonatomic
0x1000019A0	0x00000010	[  0] helper helper
0x1000019B0	0x0000000A	[  1] _NSStringFromClass
0x1000019BA	0x0000000A	[  2] _UIApplicationMain
0x1000019C4	0x0000000A	[  6] __Block_object_assign
0x1000019CE	0x0000000A	[  6] __Block_object_dispose
0x1000019D8	0x0000000A	[  7] _objc_autoreleasePoolPop
0x1000019E2	0x0000000A	[  7] _objc_autoreleasePoolPush
0x1000019EC	0x0000000A	[  7] _objc_msgSend
0x1000019F6	0x0000000A	[  7] _objc_msgSendSuper2
0x100001A00	0x0000000A	[  7] _objc_setProperty_nonatomic
0x100001A0A	0x0000000C	[  3] literal string: AppDelegate
0x100001A16	0x00000016	[  3] literal string: UIApplicationDelegate
0x100001A2C	0x00000009	[  3] literal string: NSObject
0x100001A35	0x0000000F	[  4] literal string: ViewController
0x100001A44	0x0000001F	[  3] literal string: applicationDidFinishLaunching:
0x100001A63	0x0000002C	[  3] literal string: application:willFinishLaunchingWithOptions:
0x100001A8F	0x0000002B	[  3] literal string: application:didFinishLaunchingWithOptions:
0x100001ABA	0x0000001C	[  3] literal string: applicationDidBecomeActive:
0x100001AD6	0x0000001D	[  3] literal string: applicationWillResignActive:
0x100001AF3	0x0000001B	[  3] literal string: application:handleOpenURL:
0x100001B0E	0x00000032	[  3] literal string: application:openURL:sourceApplication:annotation:
0x100001B40	0x0000001D	[  3] literal string: application:openURL:options:
0x100001B5D	0x00000024	[  3] literal string: applicationDidReceiveMemoryWarning:
0x100001B81	0x0000001A	[  3] literal string: applicationWillTerminate:
0x100001B9B	0x00000022	[  3] literal string: applicationSignificantTimeChange:
0x100001BBD	0x00000035	[  3] literal string: application:willChangeStatusBarOrientation:duration:
0x100001BF2	0x0000002B	[  3] literal string: application:didChangeStatusBarOrientation:
0x100001C1D	0x00000026	[  3] literal string: application:willChangeStatusBarFrame:
0x100001C43	0x00000025	[  3] literal string: application:didChangeStatusBarFrame:
0x100001C68	0x00000031	[  3] literal string: application:didRegisterUserNotificationSettings:
0x100001C99	0x0000003E	[  3] literal string: application:didRegisterForRemoteNotificationsWithDeviceToken:
0x100001CD7	0x0000003E	[  3] literal string: application:didFailToRegisterForRemoteNotificationsWithError:
0x100001D15	0x0000002A	[  3] literal string: application:didReceiveRemoteNotification:
0x100001D3F	0x00000029	[  3] literal string: application:didReceiveLocalNotification:
0x100001D68	0x0000004F	[  3] literal string: application:handleActionWithIdentifier:forLocalNotification:completionHandler:
0x100001DB7	0x00000061	[  3] literal string: application:handleActionWithIdentifier:forRemoteNotification:withResponseInfo:completionHandler:
0x100001E18	0x00000050	[  3] literal string: application:handleActionWithIdentifier:forRemoteNotification:completionHandler:
0x100001E68	0x00000060	[  3] literal string: application:handleActionWithIdentifier:forLocalNotification:withResponseInfo:completionHandler:
0x100001EC8	0x00000041	[  3] literal string: application:didReceiveRemoteNotification:fetchCompletionHandler:
0x100001F09	0x0000002F	[  3] literal string: application:performFetchWithCompletionHandler:
0x100001F38	0x0000003C	[  3] literal string: application:performActionForShortcutItem:completionHandler:
0x100001F74	0x00000043	[  3] literal string: application:handleEventsForBackgroundURLSession:completionHandler:
0x100001FB7	0x00000032	[  3] literal string: application:handleWatchKitExtensionRequest:reply:
0x100001FE9	0x0000002D	[  3] literal string: applicationShouldRequestHealthAuthorization:
0x100002016	0x0000001F	[  3] literal string: applicationDidEnterBackground:
0x100002035	0x00000020	[  3] literal string: applicationWillEnterForeground:
0x100002055	0x0000002F	[  3] literal string: applicationProtectedDataWillBecomeUnavailable:
0x100002084	0x0000002C	[  3] literal string: applicationProtectedDataDidBecomeAvailable:
0x1000020B0	0x00000035	[  3] literal string: application:supportedInterfaceOrientationsForWindow:
0x1000020E5	0x00000031	[  3] literal string: application:shouldAllowExtensionPointIdentifier:
0x100002116	0x0000003F	[  3] literal string: application:viewControllerWithRestorationIdentifierPath:coder:
0x100002155	0x00000028	[  3] literal string: application:shouldSaveApplicationState:
0x10000217D	0x0000002B	[  3] literal string: application:shouldRestoreApplicationState:
0x1000021A8	0x00000030	[  3] literal string: application:willEncodeRestorableStateWithCoder:
0x1000021D8	0x0000002F	[  3] literal string: application:didDecodeRestorableStateWithCoder:
0x100002207	0x0000002E	[  3] literal string: application:willContinueUserActivityWithType:
0x100002235	0x00000035	[  3] literal string: application:continueUserActivity:restorationHandler:
0x10000226A	0x00000039	[  3] literal string: application:didFailToContinueUserActivityWithType:error:
0x1000022A3	0x00000023	[  3] literal string: application:didUpdateUserActivity:
0x1000022C6	0x00000034	[  3] literal string: application:userDidAcceptCloudKitShareWithMetadata:
0x1000022FA	0x00000007	[  3] literal string: window
0x100002301	0x0000000B	[  3] literal string: setWindow:
0x10000230C	0x00000009	[  3] literal string: isEqual:
0x100002315	0x00000006	[  3] literal string: class
0x10000231B	0x00000005	[  3] literal string: self
0x100002320	0x00000011	[  3] literal string: performSelector:
0x100002331	0x0000001C	[  3] literal string: performSelector:withObject:
0x10000234D	0x00000027	[  3] literal string: performSelector:withObject:withObject:
0x100002374	0x00000008	[  3] literal string: isProxy
0x10000237C	0x0000000F	[  3] literal string: isKindOfClass:
0x10000238B	0x00000011	[  3] literal string: isMemberOfClass:
0x10000239C	0x00000014	[  3] literal string: conformsToProtocol:
0x1000023B0	0x00000014	[  3] literal string: respondsToSelector:
0x1000023C4	0x00000007	[  3] literal string: retain
0x1000023CB	0x00000008	[  3] literal string: release
0x1000023D3	0x0000000C	[  3] literal string: autorelease
0x1000023DF	0x0000000C	[  3] literal string: retainCount
0x1000023EB	0x00000005	[  3] literal string: zone
0x1000023F0	0x00000005	[  3] literal string: hash
0x1000023F5	0x0000000B	[  3] literal string: superclass
0x100002400	0x0000000C	[  3] literal string: description
0x10000240C	0x00000011	[  3] literal string: debugDescription
0x10000241D	0x00000008	[  3] literal string: _window
0x100002425	0x0000000C	[  4] literal string: viewDidLoad
0x100002431	0x0000000A	[  4] literal string: setupGame
0x10000243B	0x00000018	[  4] literal string: didReceiveMemoryWarning
0x100002453	0x0000000C	[  4] literal string: setSeconds:
0x10000245F	0x0000000A	[  4] literal string: setCount:
0x100002469	0x0000000B	[  4] literal string: timerLabel
0x100002474	0x00000008	[  4] literal string: seconds
0x10000247C	0x00000012	[  4] literal string: stringWithFormat:
0x10000248E	0x00000009	[  4] literal string: setText:
0x100002497	0x0000000B	[  4] literal string: scoreLabel
0x1000024A2	0x00000006	[  4] literal string: count
0x1000024A8	0x0000000D	[  4] literal string: subtractTime
0x1000024B5	0x00000041	[  4] literal string: scheduledTimerWithTimeInterval:target:selector:userInfo:repeats:
0x1000024F6	0x0000000A	[  4] literal string: setTimer:
0x100002500	0x00000006	[  4] literal string: timer
